occurrenceID,institutionCode,catalogNumber,sex,scientificName,country,verbatime,recordedBy,lifeStage,bibliographicCitation,AssociatedTaxa,TypeStatus,kingdom,class,order,family,rank,scientificNameAuthorship,genus,specificEpithet,eventDate,verbatimEventDate,decimalLatitude,decimalLongitude,coordinatuncertantyinmeters,habitat,minimumElevationInMeters,maximumElevationInMeters,stateProvince,county,municipality,locationRemarks,samplingprotocol,Column,rights,rightsHolder
31a480e0-9cc6-11eb-a8b3-0242ac130003,,,,Acylophorus wagenshieberi,Poland,"POLAND, Polesie National Park, Krugle Bagno aquatic peatland complex, April–October 1994–2000 
",,egg,"Staniec, B., 2005. Description of the developmental stages of Atanygnathus terminalis (Erichson, 1839) (Coleoptera, Staphylinidae, Staphylininae), with comments on its biology. Deutsche Entomologische Zeitschrift 52(2): 173–190.","""host of"":""Trimorus fulvimanus""",,Animalia,Insecta,Coleoptera,Carabidae,species,,,,,,51.424722,23.037222,,,,,,,,,,,,
31a4819e-9cc6-11eb-a8b3-0242ac130003,,,,Acylophorus wagenshieberi,Poland,"POLAND, Polesie National Park, Krugle Bagno aquatic peatland complex, April–October 1994–2000 
",,egg,"Staniec, B., 2005. Description of the developmental stages of Atanygnathus terminalis (Erichson, 1839) (Coleoptera, Staphylinidae, Staphylininae), with comments on its biology. Deutsche Entomologische Zeitschrift 52(2): 173–190.","""host of"":""Trimorus fulvimanus""",,Animalia,Insecta,Coleoptera,Carabidae,species,,,,,,51.424722,23.037222,,,,,,,,,,,,
31a48252-9cc6-11eb-a8b3-0242ac130003,,,,Acylophorus wagenshieberi,Poland,"POLAND, Polesie National Park, Krugle Bagno aquatic peatland complex, April–October 1994–2000 
",,egg,"Staniec, B., 2005. Description of the developmental stages of Atanygnathus terminalis (Erichson, 1839) (Coleoptera, Staphylinidae, Staphylininae), with comments on its biology. Deutsche Entomologische Zeitschrift 52(2): 173–190.","""host of"":""Trimorus fulvimanus""",,Animalia,Insecta,Coleoptera,Carabidae,species,,,,,,51.424722,23.037222,,,,,,,,,,,,
31a48306-9cc6-11eb-a8b3-0242ac130003,,,,Acylophorus wagenshieberi,Poland,"POLAND, Polesie National Park, Krugle Bagno aquatic peatland complex, April–October 1994–2000 
",,egg,"Staniec, B., 2005. Description of the developmental stages of Atanygnathus terminalis (Erichson, 1839) (Coleoptera, Staphylinidae, Staphylininae), with comments on its biology. Deutsche Entomologische Zeitschrift 52(2): 173–190.","""host of"":""Trimorus fulvimanus""",,Animalia,Insecta,Coleoptera,Carabidae,species,,,,,,51.424722,23.037222,,,,,,,,,,,,
31a483ba-9cc6-11eb-a8b3-0242ac130003,,,,Acylophorus wagenshieberi,Poland,"POLAND, Polesie National Park, Krugle Bagno aquatic peatland complex, April–October 1994–2000 
",,egg,"Staniec, B., 2005. Description of the developmental stages of Atanygnathus terminalis (Erichson, 1839) (Coleoptera, Staphylinidae, Staphylininae), with comments on its biology. Deutsche Entomologische Zeitschrift 52(2): 173–190.","""host of"":""Trimorus fulvimanus""",,Animalia,Insecta,Coleoptera,Carabidae,species,,,,,,51.424722,23.037222,,,,,,,,,,,,
31a4846e-9cc6-11eb-a8b3-0242ac130003,,,,Acylophorus wagenshieberi,Poland,"POLAND, Polesie National Park, Krugle Bagno aquatic peatland complex, April–October 1994–2000 
",,egg,"Staniec, B., 2005. Description of the developmental stages of Atanygnathus terminalis (Erichson, 1839) (Coleoptera, Staphylinidae, Staphylininae), with comments on its biology. Deutsche Entomologische Zeitschrift 52(2): 173–190.","""host of"":""Trimorus fulvimanus""",,Animalia,Insecta,Coleoptera,Carabidae,species,,,,,,51.424722,23.037222,,,,,,,,,,,,
31a48748-9cc6-11eb-a8b3-0242ac130003,,,,Acylophorus wagenshieberi,Poland,"POLAND, Polesie National Park, Krugle Bagno aquatic peatland complex, April–October 1994–2000 
",,egg,"Staniec, B., 2005. Description of the developmental stages of Atanygnathus terminalis (Erichson, 1839) (Coleoptera, Staphylinidae, Staphylininae), with comments on its biology. Deutsche Entomologische Zeitschrift 52(2): 173–190.","""host of"":""Trimorus fulvimanus""",,Animalia,Insecta,Coleoptera,Carabidae,species,,,,,,51.424722,23.037222,,,,,,,,,,,,
31a48806-9cc6-11eb-a8b3-0242ac130003,,,,Acylophorus wagenshieberi,Poland,"POLAND, Polesie National Park, Krugle Bagno aquatic peatland complex, April–October 1994–2000 
",,egg,"Staniec, B., 2005. Description of the developmental stages of Atanygnathus terminalis (Erichson, 1839) (Coleoptera, Staphylinidae, Staphylininae), with comments on its biology. Deutsche Entomologische Zeitschrift 52(2): 173–190.","""host of"":""Trimorus fulvimanus""",,Animalia,Insecta,Coleoptera,Carabidae,species,,,,,,51.424722,23.037222,,,,,,,,,,,,
31a488c4-9cc6-11eb-a8b3-0242ac130003,,,,Acylophorus wagenshieberi,Poland,"POLAND, Polesie National Park, Krugle Bagno aquatic peatland complex, April–October 1994–2000 
",,egg,"Staniec, B., 2005. Description of the developmental stages of Atanygnathus terminalis (Erichson, 1839) (Coleoptera, Staphylinidae, Staphylininae), with comments on its biology. Deutsche Entomologische Zeitschrift 52(2): 173–190.","""host of"":""Trimorus fulvimanus""",,Animalia,Insecta,Coleoptera,Carabidae,species,,,,,,51.424722,23.037222,,,,,,,,,,,,
31a48982-9cc6-11eb-a8b3-0242ac130003,,,,Acylophorus wagenshieberi,Poland,"POLAND, Polesie National Park, Krugle Bagno aquatic peatland complex, April–October 1994–2000 
",,egg,"Staniec, B., 2005. Description of the developmental stages of Atanygnathus terminalis (Erichson, 1839) (Coleoptera, Staphylinidae, Staphylininae), with comments on its biology. Deutsche Entomologische Zeitschrift 52(2): 173–190.","""host of"":""Trimorus fulvimanus""",,Animalia,Insecta,Coleoptera,Carabidae,species,,,,,,51.424722,23.037222,,,,,,,,,,,,
31a48a40-9cc6-11eb-a8b3-0242ac130003,,,,Acylophorus wagenshieberi,Poland,"POLAND, Polesie National Park, Krugle Bagno aquatic peatland complex, April–October 1994–2000 
",,egg,"Staniec, B., 2005. Description of the developmental stages of Atanygnathus terminalis (Erichson, 1839) (Coleoptera, Staphylinidae, Staphylininae), with comments on its biology. Deutsche Entomologische Zeitschrift 52(2): 173–190.","""host of"":""Trimorus fulvimanus""",,Animalia,Insecta,Coleoptera,Carabidae,species,,,,,,51.424722,23.037222,,,,,,,,,,,,
31a48cca-9cc6-11eb-a8b3-0242ac130003,,,,Acylophorus wagenshieberi,Poland,"POLAND, Polesie National Park, Krugle Bagno aquatic peatland complex, April–October 1994–2000 
",,egg,"Staniec, B., 2005. Description of the developmental stages of Atanygnathus terminalis (Erichson, 1839) (Coleoptera, Staphylinidae, Staphylininae), with comments on its biology. Deutsche Entomologische Zeitschrift 52(2): 173–190.","""host of"":""Trimorus fulvimanus""",,Animalia,Insecta,Coleoptera,Carabidae,species,,,,,,51.424722,23.037222,,,,,,,,,,,,
31a48d92-9cc6-11eb-a8b3-0242ac130003,,,,Acylophorus wagenshieberi,Poland,"POLAND, Polesie National Park, Krugle Bagno aquatic peatland complex, April–October 1994–2000 
",,egg,"Staniec, B., 2005. Description of the developmental stages of Atanygnathus terminalis (Erichson, 1839) (Coleoptera, Staphylinidae, Staphylininae), with comments on its biology. Deutsche Entomologische Zeitschrift 52(2): 173–190.","""host of"":""Trimorus fulvimanus""",,Animalia,Insecta,Coleoptera,Carabidae,species,,,,,,51.424722,23.037222,,,,,,,,,,,,
31a48e50-9cc6-11eb-a8b3-0242ac130003,,,,Acylophorus wagenshieberi,Poland,"POLAND, Polesie National Park, Krugle Bagno aquatic peatland complex, April–October 1994–2000 
",,egg,"Staniec, B., 2005. Description of the developmental stages of Atanygnathus terminalis (Erichson, 1839) (Coleoptera, Staphylinidae, Staphylininae), with comments on its biology. Deutsche Entomologische Zeitschrift 52(2): 173–190.","""host of"":""Trimorus fulvimanus""",,Animalia,Insecta,Coleoptera,Carabidae,species,,,,,,51.424722,23.037222,,,,,,,,,,,,
31a48f0e-9cc6-11eb-a8b3-0242ac130003,,,,Acylophorus wagenshieberi,Poland,"POLAND, Polesie National Park, Krugle Bagno aquatic peatland complex, April–October 1994–2000 
",,egg,"Staniec, B., 2005. Description of the developmental stages of Atanygnathus terminalis (Erichson, 1839) (Coleoptera, Staphylinidae, Staphylininae), with comments on its biology. Deutsche Entomologische Zeitschrift 52(2): 173–190.","""host of"":""Trimorus fulvimanus""",,Animalia,Insecta,Coleoptera,Carabidae,species,,,,,,51.424722,23.037222,,,,,,,,,,,,
31a48fcc-9cc6-11eb-a8b3-0242ac130003,,,,Acylophorus wagenshieberi,Poland,"POLAND, Polesie National Park, Krugle Bagno aquatic peatland complex, April–October 1994–2000 
",,egg,"Staniec, B., 2005. Description of the developmental stages of Atanygnathus terminalis (Erichson, 1839) (Coleoptera, Staphylinidae, Staphylininae), with comments on its biology. Deutsche Entomologische Zeitschrift 52(2): 173–190.","""host of"":""Trimorus fulvimanus""",,Animalia,Insecta,Coleoptera,Carabidae,species,,,,,,51.424722,23.037222,,,,,,,,,,,,
31a49422-9cc6-11eb-a8b3-0242ac130003,,,,Acylophorus wagenshieberi,Poland,"POLAND, Polesie National Park, Krugle Bagno aquatic peatland complex, April–October 1994–2000 
",,egg,"Staniec, B., 2005. Description of the developmental stages of Atanygnathus terminalis (Erichson, 1839) (Coleoptera, Staphylinidae, Staphylininae), with comments on its biology. Deutsche Entomologische Zeitschrift 52(2): 173–190.","""host of"":""Trimorus fulvimanus""",,Animalia,Insecta,Coleoptera,Carabidae,species,,,,,,51.424722,23.037222,,,,,,,,,,,,
31a49526-9cc6-11eb-a8b3-0242ac130003,,,,Acylophorus wagenshieberi,Poland,"POLAND, Polesie National Park, Krugle Bagno aquatic peatland complex, April–October 1994–2000 
",,egg,"Staniec, B., 2005. Description of the developmental stages of Atanygnathus terminalis (Erichson, 1839) (Coleoptera, Staphylinidae, Staphylininae), with comments on its biology. Deutsche Entomologische Zeitschrift 52(2): 173–190.","""host of"":""Trimorus fulvimanus""",,Animalia,Insecta,Coleoptera,Carabidae,species,,,,,,51.424722,23.037222,,,,,,,,,,,,
31a495f8-9cc6-11eb-a8b3-0242ac130003,,,,Acylophorus wagenshieberi,Poland,"POLAND, Polesie National Park, Krugle Bagno aquatic peatland complex, April–October 1994–2000 
",,egg,"Staniec, B., 2005. Description of the developmental stages of Atanygnathus terminalis (Erichson, 1839) (Coleoptera, Staphylinidae, Staphylininae), with comments on its biology. Deutsche Entomologische Zeitschrift 52(2): 173–190.","""host of"":""Trimorus fulvimanus""",,Animalia,Insecta,Coleoptera,Carabidae,species,,,,,,51.424722,23.037222,,,,,,,,,,,,
31a496b6-9cc6-11eb-a8b3-0242ac130003,,,,Acylophorus wagenshieberi,Poland,"POLAND, Polesie National Park, Krugle Bagno aquatic peatland complex, April–October 1994–2000 
",,egg,"Staniec, B., 2005. Description of the developmental stages of Atanygnathus terminalis (Erichson, 1839) (Coleoptera, Staphylinidae, Staphylininae), with comments on its biology. Deutsche Entomologische Zeitschrift 52(2): 173–190.","""host of"":""Trimorus fulvimanus""",,Animalia,Insecta,Coleoptera,Carabidae,species,,,,,,51.424722,23.037222,,,,,,,,,,,,
31a4995e-9cc6-11eb-a8b3-0242ac130003,,,,Acylophorus wagenshieberi,Poland,"POLAND, Polesie National Park, Krugle Bagno aquatic peatland complex, April–October 1994–2000 
",,egg,"Staniec, B., 2005. Description of the developmental stages of Atanygnathus terminalis (Erichson, 1839) (Coleoptera, Staphylinidae, Staphylininae), with comments on its biology. Deutsche Entomologische Zeitschrift 52(2): 173–190.","""host of"":""Trimorus fulvimanus""",,Animalia,Insecta,Coleoptera,Carabidae,species,,,,,,51.424722,23.037222,,,,,,,,,,,,
31a49a26-9cc6-11eb-a8b3-0242ac130003,,,,Acylophorus wagenshieberi,Poland,"POLAND, Polesie National Park, Krugle Bagno aquatic peatland complex, April–October 1994–2000 
",,egg,"Staniec, B., 2005. Description of the developmental stages of Atanygnathus terminalis (Erichson, 1839) (Coleoptera, Staphylinidae, Staphylininae), with comments on its biology. Deutsche Entomologische Zeitschrift 52(2): 173–190.","""host of"":""Trimorus fulvimanus""",,Animalia,Insecta,Coleoptera,Carabidae,species,,,,,,51.424722,23.037222,,,,,,,,,,,,
31a49ae4-9cc6-11eb-a8b3-0242ac130003,,,,Acylophorus wagenshieberi,Poland,"POLAND, Polesie National Park, Krugle Bagno aquatic peatland complex, April–October 1994–2000 
",,egg,"Staniec, B., 2005. Description of the developmental stages of Atanygnathus terminalis (Erichson, 1839) (Coleoptera, Staphylinidae, Staphylininae), with comments on its biology. Deutsche Entomologische Zeitschrift 52(2): 173–190.","""host of"":""Trimorus fulvimanus""",,Animalia,Insecta,Coleoptera,Carabidae,species,,,,,,51.424722,23.037222,,,,,,,,,,,,
31a49b98-9cc6-11eb-a8b3-0242ac130003,,,,Acylophorus wagenshieberi,Poland,"POLAND, Polesie National Park, Krugle Bagno aquatic peatland complex, April–October 1994–2000 
",,egg,"Staniec, B., 2005. Description of the developmental stages of Atanygnathus terminalis (Erichson, 1839) (Coleoptera, Staphylinidae, Staphylininae), with comments on its biology. Deutsche Entomologische Zeitschrift 52(2): 173–190.","""host of"":""Trimorus fulvimanus""",,Animalia,Insecta,Coleoptera,Carabidae,species,,,,,,51.424722,23.037222,,,,,,,,,,,,
31a49c56-9cc6-11eb-a8b3-0242ac130003,,,,Acylophorus wagenshieberi,Poland,"POLAND, Polesie National Park, Krugle Bagno aquatic peatland complex, April–October 1994–2000 
",,egg,"Staniec, B., 2005. Description of the developmental stages of Atanygnathus terminalis (Erichson, 1839) (Coleoptera, Staphylinidae, Staphylininae), with comments on its biology. Deutsche Entomologische Zeitschrift 52(2): 173–190.","""host of"":""Trimorus fulvimanus""",,Animalia,Insecta,Coleoptera,Carabidae,species,,,,,,51.424722,23.037222,,,,,,,,,,,,
31a49ee0-9cc6-11eb-a8b3-0242ac130003,,,,Acylophorus wagenshieberi,Poland,"POLAND, Polesie National Park, Krugle Bagno aquatic peatland complex, April–October 1994–2000 
",,egg,"Staniec, B., 2005. Description of the developmental stages of Atanygnathus terminalis (Erichson, 1839) (Coleoptera, Staphylinidae, Staphylininae), with comments on its biology. Deutsche Entomologische Zeitschrift 52(2): 173–190.","""host of"":""Trimorus fulvimanus""",,Animalia,Insecta,Coleoptera,Carabidae,species,,,,,,51.424722,23.037222,,,,,,,,,,,,
31a49fa8-9cc6-11eb-a8b3-0242ac130003,,,,Acylophorus wagenshieberi,Poland,"POLAND, Polesie National Park, Krugle Bagno aquatic peatland complex, April–October 1994–2000 
",,egg,"Staniec, B., 2005. Description of the developmental stages of Atanygnathus terminalis (Erichson, 1839) (Coleoptera, Staphylinidae, Staphylininae), with comments on its biology. Deutsche Entomologische Zeitschrift 52(2): 173–190.","""host of"":""Trimorus fulvimanus""",,Animalia,Insecta,Coleoptera,Carabidae,species,,,,,,51.424722,23.037222,,,,,,,,,,,,
31a4a066-9cc6-11eb-a8b3-0242ac130003,,,,Acylophorus wagenshieberi,Poland,"POLAND, Polesie National Park, Krugle Bagno aquatic peatland complex, April–October 1994–2000 
",,egg,"Staniec, B., 2005. Description of the developmental stages of Atanygnathus terminalis (Erichson, 1839) (Coleoptera, Staphylinidae, Staphylininae), with comments on its biology. Deutsche Entomologische Zeitschrift 52(2): 173–190.","""host of"":""Trimorus fulvimanus""",,Animalia,Insecta,Coleoptera,Carabidae,species,,,,,,51.424722,23.037222,,,,,,,,,,,,
31a4a11a-9cc6-11eb-a8b3-0242ac130003,,,,Acylophorus wagenshieberi,Poland,"POLAND, Polesie National Park, Krugle Bagno aquatic peatland complex, April–October 1994–2000 
",,egg,"Staniec, B., 2005. Description of the developmental stages of Atanygnathus terminalis (Erichson, 1839) (Coleoptera, Staphylinidae, Staphylininae), with comments on its biology. Deutsche Entomologische Zeitschrift 52(2): 173–190.","""host of"":""Trimorus fulvimanus""",,Animalia,Insecta,Coleoptera,Carabidae,species,,,,,,51.424722,23.037222,,,,,,,,,,,,
31a4a1d8-9cc6-11eb-a8b3-0242ac130003,,,,Acylophorus wagenshieberi,Poland,"POLAND, Polesie National Park, Krugle Bagno aquatic peatland complex, April–October 1994–2000 
",,egg,"Staniec, B., 2005. Description of the developmental stages of Atanygnathus terminalis (Erichson, 1839) (Coleoptera, Staphylinidae, Staphylininae), with comments on its biology. Deutsche Entomologische Zeitschrift 52(2): 173–190.","""host of"":""Trimorus fulvimanus""",,Animalia,Insecta,Coleoptera,Carabidae,species,,,,,,51.424722,23.037222,,,,,,,,,,,,
31a4a28c-9cc6-11eb-a8b3-0242ac130003,,,,Acylophorus wagenshieberi,Poland,"POLAND, Polesie National Park, Krugle Bagno aquatic peatland complex, April–October 1994–2000 
",,egg,"Staniec, B., 2005. Description of the developmental stages of Atanygnathus terminalis (Erichson, 1839) (Coleoptera, Staphylinidae, Staphylininae), with comments on its biology. Deutsche Entomologische Zeitschrift 52(2): 173–190.","""host of"":""Trimorus fulvimanus""",,Animalia,Insecta,Coleoptera,Carabidae,species,,,,,,51.424722,23.037222,,,,,,,,,,,,
31a4a480-9cc6-11eb-a8b3-0242ac130003,,,,Acylophorus wagenshieberi,Poland,"POLAND, Polesie National Park, Krugle Bagno aquatic peatland complex, April–October 1994–2000 
",,egg,"Staniec, B., 2005. Description of the developmental stages of Atanygnathus terminalis (Erichson, 1839) (Coleoptera, Staphylinidae, Staphylininae), with comments on its biology. Deutsche Entomologische Zeitschrift 52(2): 173–190.","""host of"":""Trimorus fulvimanus""",,Animalia,Insecta,Coleoptera,Carabidae,species,,,,,,51.424722,23.037222,,,,,,,,,,,,
31a4a53e-9cc6-11eb-a8b3-0242ac130003,,,,Acylophorus wagenshieberi,Poland,"POLAND, Polesie National Park, Krugle Bagno aquatic peatland complex, April–October 1994–2000 
",,egg,"Staniec, B., 2005. Description of the developmental stages of Atanygnathus terminalis (Erichson, 1839) (Coleoptera, Staphylinidae, Staphylininae), with comments on its biology. Deutsche Entomologische Zeitschrift 52(2): 173–190.","""host of"":""Trimorus fulvimanus""",,Animalia,Insecta,Coleoptera,Carabidae,species,,,,,,51.424722,23.037222,,,,,,,,,,,,
31a4a5fc-9cc6-11eb-a8b3-0242ac130003,,,,Acylophorus wagenshieberi,Poland,"POLAND, Polesie National Park, Krugle Bagno aquatic peatland complex, April–October 1994–2000 
",,egg,"Staniec, B., 2005. Description of the developmental stages of Atanygnathus terminalis (Erichson, 1839) (Coleoptera, Staphylinidae, Staphylininae), with comments on its biology. Deutsche Entomologische Zeitschrift 52(2): 173–190.","""host of"":""Trimorus fulvimanus""",,Animalia,Insecta,Coleoptera,Carabidae,species,,,,,,51.424722,23.037222,,,,,,,,,,,,
31a4a6b0-9cc6-11eb-a8b3-0242ac130003,,,,Acylophorus wagenshieberi,Poland,"POLAND, Polesie National Park, Krugle Bagno aquatic peatland complex, April–October 1994–2000 
",,egg,"Staniec, B., 2005. Description of the developmental stages of Atanygnathus terminalis (Erichson, 1839) (Coleoptera, Staphylinidae, Staphylininae), with comments on its biology. Deutsche Entomologische Zeitschrift 52(2): 173–190.","""host of"":""Trimorus fulvimanus""",,Animalia,Insecta,Coleoptera,Carabidae,species,,,,,,51.424722,23.037222,,,,,,,,,,,,
31a4a764-9cc6-11eb-a8b3-0242ac130003,,,,Acylophorus wagenshieberi,Poland,"POLAND, Polesie National Park, Krugle Bagno aquatic peatland complex, April–October 1994–2000 
",,egg,"Staniec, B., 2005. Description of the developmental stages of Atanygnathus terminalis (Erichson, 1839) (Coleoptera, Staphylinidae, Staphylininae), with comments on its biology. Deutsche Entomologische Zeitschrift 52(2): 173–190.","""host of"":""Trimorus fulvimanus""",,Animalia,Insecta,Coleoptera,Carabidae,species,,,,,,51.424722,23.037222,,,,,,,,,,,,
31a4a958-9cc6-11eb-a8b3-0242ac130003,,,,Acylophorus wagenshieberi,Poland,"POLAND, Polesie National Park, Krugle Bagno aquatic peatland complex, April–October 1994–2000 
",,egg,"Staniec, B., 2005. Description of the developmental stages of Atanygnathus terminalis (Erichson, 1839) (Coleoptera, Staphylinidae, Staphylininae), with comments on its biology. Deutsche Entomologische Zeitschrift 52(2): 173–190.","""host of"":""Trimorus fulvimanus""",,Animalia,Insecta,Coleoptera,Carabidae,species,,,,,,51.424722,23.037222,,,,,,,,,,,,
